OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUF_X4.
[INFO CTS-0039] Number of created patterns = 11880.
[WARNING CTS-0041] Net "net1037" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1036" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1035" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1034" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1033" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1032" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1031" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1030" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1029" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1028" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1027" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1026" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1025" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1024" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1023" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1022" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1021" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1020" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1019" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1018" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1017" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1016" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1015" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1014" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1013" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1012" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1011" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1010" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1009" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1008" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1007" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1006" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1005" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1004" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1003" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1002" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1001" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1000" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net999" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net998" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net997" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net996" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net995" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net994" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/_0830_" has 64 sinks.
[WARNING CTS-0041] Net "net3185" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/gen_cg_word_iter\[29\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3184" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/gen_cg_word_iter\[30\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3183" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/gen_cg_word_iter\[31\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3182" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3181" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3180" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3179" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3178" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3177" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3176" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3175" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3174" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3173" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3172" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3171" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3170" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3169" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3168" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3167" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3166" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3165" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3164" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3163" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3162" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3161" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3160" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3159" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3158" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3157" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3156" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3155" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3154" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3153" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3152" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3151" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3150" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/gen_cg_word_iter\[8\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3149" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/gen_cg_word_iter\[1\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3148" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/gen_cg_word_iter\[3\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3147" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/gen_cg_word_iter\[2\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3146" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/gen_cg_word_iter\[0\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3145" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/gen_cg_word_iter\[6\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3144" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/gen_cg_word_iter\[5\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3143" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/gen_cg_word_iter\[7\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3142" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/gen_cg_word_iter\[4\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3141" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/gen_cg_word_iter\[18\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3140" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/gen_cg_word_iter\[17\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3139" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/gen_cg_word_iter\[16\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3138" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/gen_cg_word_iter\[15\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3137" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/gen_cg_word_iter\[14\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3136" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/gen_cg_word_iter\[13\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3135" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/gen_cg_word_iter\[12\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3134" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/gen_cg_word_iter\[11\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3133" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/gen_cg_word_iter\[10\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3132" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/gen_cg_word_iter\[9\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3131" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/gen_cg_word_iter\[28\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3130" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/gen_cg_word_iter\[27\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3129" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/gen_cg_word_iter\[26\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3128" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/gen_cg_word_iter\[25\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3127" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/gen_cg_word_iter\[24\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3126" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/gen_cg_word_iter\[23\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3125" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/gen_cg_word_iter\[22\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3124" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/gen_cg_word_iter\[21\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3123" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/gen_cg_word_iter\[20\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3122" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[9\].sub_unit_i/gen_cg_word_iter\[19\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/_0830_" has 64 sinks.
[WARNING CTS-0041] Net "net3121" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/gen_cg_word_iter\[29\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3120" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/gen_cg_word_iter\[30\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3119" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/gen_cg_word_iter\[31\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3118" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3117" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3116" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3115" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3114" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3113" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3112" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3111" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3110" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3109" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3108" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3107" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3106" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3105" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3104" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3103" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3102" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3101" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3100" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3099" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3098" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3097" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3096" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3095" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3094" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3093" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3092" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3091" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3090" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3089" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3088" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3087" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3086" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/gen_cg_word_iter\[8\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3085" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/gen_cg_word_iter\[1\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3084" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/gen_cg_word_iter\[3\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3083" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/gen_cg_word_iter\[2\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3082" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/gen_cg_word_iter\[0\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3081" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/gen_cg_word_iter\[6\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3080" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/gen_cg_word_iter\[5\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3079" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/gen_cg_word_iter\[7\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3078" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/gen_cg_word_iter\[4\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3077" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/gen_cg_word_iter\[18\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3076" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/gen_cg_word_iter\[17\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3075" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/gen_cg_word_iter\[16\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3074" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/gen_cg_word_iter\[15\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3073" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/gen_cg_word_iter\[14\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3072" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/gen_cg_word_iter\[13\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3071" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/gen_cg_word_iter\[12\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3070" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/gen_cg_word_iter\[11\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3069" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/gen_cg_word_iter\[10\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3068" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/gen_cg_word_iter\[9\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3067" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/gen_cg_word_iter\[28\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3066" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/gen_cg_word_iter\[27\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3065" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/gen_cg_word_iter\[26\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3064" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/gen_cg_word_iter\[25\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3063" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/gen_cg_word_iter\[24\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3062" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/gen_cg_word_iter\[23\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3061" has 1 sinks. Skipping...
