OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUF_X4.
[INFO CTS-0039] Number of created patterns = 11880.
[WARNING CTS-0041] Net "net1521" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1520" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1519" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1518" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1517" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1516" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1515" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1514" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1513" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1512" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1511" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1510" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1509" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1508" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1507" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1506" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1505" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1504" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1503" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1502" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1501" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1500" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1499" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[23\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1498" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[24\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1497" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[25\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1496" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[26\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1495" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[27\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1494" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[28\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1493" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[29\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1492" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[30\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1491" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[31\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1490" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[13\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1489" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[14\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1488" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[15\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1487" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[16\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1486" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[17\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1485" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[18\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1484" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[19\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1483" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[20\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1482" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[21\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1481" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[22\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1480" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[3\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1479" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[4\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1478" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[5\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1477" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[6\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1476" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[7\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1475" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[8\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1474" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[9\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1473" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[10\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1472" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[11\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1471" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[12\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "_18414_" has 64 sinks.
[WARNING CTS-0041] Net "net1470" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[2\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1469" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[1\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1468" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[0\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1467" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1466" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1465" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1464" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1463" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1462" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1461" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1460" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1459" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1458" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1457" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1456" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1455" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1454" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1453" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1452" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1451" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1450" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1449" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1448" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1447" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1446" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1445" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1444" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1443" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1442" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1441" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1440" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1439" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1438" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1437" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1436" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1435" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[23\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1434" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[24\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1433" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[25\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1432" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[26\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1431" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[27\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1430" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[28\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1429" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[29\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1428" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[30\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1427" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[31\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1426" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[13\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1425" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[14\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1424" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[15\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1423" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[16\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1422" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[17\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1421" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[18\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1420" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[19\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1419" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[20\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1418" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[21\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1417" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[22\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1416" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[3\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1415" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[4\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1414" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[5\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1413" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[6\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1412" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[7\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1411" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[8\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1410" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[9\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1409" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[10\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1408" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[11\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1407" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[12\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "_18418_" has 64 sinks.
[WARNING CTS-0041] Net "net1406" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[2\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1405" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[1\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1404" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[0\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1403" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1402" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1401" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1400" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1399" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1398" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1397" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1396" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1395" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1394" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1393" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1392" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1391" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1390" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1389" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1388" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1387" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1386" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1385" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1384" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1383" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1382" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1381" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1380" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1379" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1378" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1377" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1376" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1375" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1374" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1373" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1372" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1371" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[23\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1370" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[24\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1369" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[25\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1368" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[26\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1367" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[27\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1366" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[28\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1365" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[29\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1364" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[30\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1363" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[31\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1362" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[13\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1361" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[14\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1360" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[15\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1359" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[16\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1358" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[17\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1357" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[18\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1356" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[19\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1355" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[20\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1354" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[21\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1353" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[22\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1352" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[3\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1351" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[4\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1350" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[5\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1349" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[6\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1348" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[7\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1347" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[8\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1346" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[9\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1345" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[10\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1344" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[11\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1343" has 1 sinks. Skipping...
